test/images/AQUA4_84922_checkin_2020-11-1-14-34aOPgrUOfYp_jpg.rf.qa7aEza2PIAdQ0TVeouH.jpg	No valid YOLO box: C:\Users\Admin\Downloads\test\labels\AQUA4_84922_checkin_2020-11-1-14-34aOPgrUOfYp_jpg.rf.qa7aEza2PIAdQ0TVeouH.txt
test/images/AQUA5_10429_checkin_2020-11-2-9-50KMGtRp2AE__jpg.rf.bt7LH0pJQokymtj3ylEb.jpg	No valid YOLO box: C:\Users\Admin\Downloads\test\labels\AQUA5_10429_checkin_2020-11-2-9-50KMGtRp2AE__jpg.rf.bt7LH0pJQokymtj3ylEb.txt
test/images/AQUA5_11994_checkin_2020-10-31-15-55pFDFi2AEbj_jpg.rf.dQ2qBGV6dy8975y8d4y0.jpg	No valid YOLO box: C:\Users\Admin\Downloads\test\labels\AQUA5_11994_checkin_2020-10-31-15-55pFDFi2AEbj_jpg.rf.dQ2qBGV6dy8975y8d4y0.txt
test/images/AQUA5_12176_checkin_2020-10-27-9-13MJviIrNPYS_jpg.rf.n0sR0G1r7sYUPYpT2Cv9.jpg	No valid YOLO box: C:\Users\Admin\Downloads\test\labels\AQUA5_12176_checkin_2020-10-27-9-13MJviIrNPYS_jpg.rf.n0sR0G1r7sYUPYpT2Cv9.txt
test/images/AQUA5_97061_checkin_2020-10-27-14-59UILIhNbkRm_jpg.rf.8ye6BTLrOeC82s0AfWZ6.jpg	No valid YOLO box: C:\Users\Admin\Downloads\test\labels\AQUA5_97061_checkin_2020-10-27-14-59UILIhNbkRm_jpg.rf.8ye6BTLrOeC82s0AfWZ6.txt
test/images/AQUA5_99340_checkin_2020-10-30-15-374gnp1xdWlN_jpg.rf.CiQjzHjwt42bTnv89SP6.jpg	No valid YOLO box: C:\Users\Admin\Downloads\test\labels\AQUA5_99340_checkin_2020-10-30-15-374gnp1xdWlN_jpg.rf.CiQjzHjwt42bTnv89SP6.txt
test/images/AQUA5_NULL_checkin_2020-10-19-10-12qpoQcRTCPR_jpg.rf.4OQZhmGqGZjxfu0fohV3.jpg	No valid YOLO box: C:\Users\Admin\Downloads\test\labels\AQUA5_NULL_checkin_2020-10-19-10-12qpoQcRTCPR_jpg.rf.4OQZhmGqGZjxfu0fohV3.txt
test/images/AQUA7_07379_checkin_2020-10-19-9-503vtsaeAX3t_jpg.rf.Apz6lsZO3SOHpC06wvAM.jpg	No valid YOLO box: C:\Users\Admin\Downloads\test\labels\AQUA7_07379_checkin_2020-10-19-9-503vtsaeAX3t_jpg.rf.Apz6lsZO3SOHpC06wvAM.txt
train/images/AQUA4_74905_checkin_2020-10-28-13-13Liafu5cFcc_jpg.rf.96HY57fIapb8UQt2b2Fw.jpg	No valid YOLO box: C:\Users\Admin\Downloads\train\labels\AQUA4_74905_checkin_2020-10-28-13-13Liafu5cFcc_jpg.rf.96HY57fIapb8UQt2b2Fw.txt
train/images/AQUA4_76791_checkin_2020-10-23-17-2HFiJNNsYuD_jpg.rf.yMYiwS5ulnuq1k0K1z1l.jpg	No valid YOLO box: C:\Users\Admin\Downloads\train\labels\AQUA4_76791_checkin_2020-10-23-17-2HFiJNNsYuD_jpg.rf.yMYiwS5ulnuq1k0K1z1l.txt
train/images/AQUA4_null_checkoutex_2020-10-25-14-33QaWriceEuX_jpg.rf.RRKFbi1AXrJDRcojGl14.jpg	No valid YOLO box: C:\Users\Admin\Downloads\train\labels\AQUA4_null_checkoutex_2020-10-25-14-33QaWriceEuX_jpg.rf.RRKFbi1AXrJDRcojGl14.txt
train/images/AQUA5_08487_checkin_2020-10-29-18-8tgaUFxo10Q_jpg.rf.ePczxPEizuG594QBkggA.jpg	No valid YOLO box: C:\Users\Admin\Downloads\train\labels\AQUA5_08487_checkin_2020-10-29-18-8tgaUFxo10Q_jpg.rf.ePczxPEizuG594QBkggA.txt
train/images/AQUA5_09566_checkin_2020-10-22-8-40ha5sQphIlE_jpg.rf.NyDURhn638Xn3qJr6vrG.jpg	No valid YOLO box: C:\Users\Admin\Downloads\train\labels\AQUA5_09566_checkin_2020-10-22-8-40ha5sQphIlE_jpg.rf.NyDURhn638Xn3qJr6vrG.txt
train/images/AQUA5_09566_checkout_2020-10-22-8-227Pn9SNN1Kp_jpg.rf.BiJhJQtE3cfEdRbAMz74.jpg	No valid YOLO box: C:\Users\Admin\Downloads\train\labels\AQUA5_09566_checkout_2020-10-22-8-227Pn9SNN1Kp_jpg.rf.BiJhJQtE3cfEdRbAMz74.txt
train/images/AQUA5_10429_checkin_2020-10-28-20-30Epk9yPq2kn_jpg.rf.r3otqWDtcT4GtgYj8ggV.jpg	No valid YOLO box: C:\Users\Admin\Downloads\train\labels\AQUA5_10429_checkin_2020-10-28-20-30Epk9yPq2kn_jpg.rf.r3otqWDtcT4GtgYj8ggV.txt
train/images/AQUA5_12433_checkin_2020-10-28-19-597uRMamXP7N_jpg.rf.GcBqeQ3cyblTBgHSB3bI.jpg	No valid YOLO box: C:\Users\Admin\Downloads\train\labels\AQUA5_12433_checkin_2020-10-28-19-597uRMamXP7N_jpg.rf.GcBqeQ3cyblTBgHSB3bI.txt
train/images/AQUA5_13028_checkin_2020-10-31-15-1635f4Ut7yNl_jpg.rf.iZCmIsrOtMgUqftw37YT.jpg	No valid YOLO box: C:\Users\Admin\Downloads\train\labels\AQUA5_13028_checkin_2020-10-31-15-1635f4Ut7yNl_jpg.rf.iZCmIsrOtMgUqftw37YT.txt
train/images/AQUA5_15207_checkin_2020-11-1-10-55sMmjTIt3Jd_jpg.rf.UdIexdISHazCNHr0X5CB.jpg	No valid YOLO box: C:\Users\Admin\Downloads\train\labels\AQUA5_15207_checkin_2020-11-1-10-55sMmjTIt3Jd_jpg.rf.UdIexdISHazCNHr0X5CB.txt
train/images/AQUA5_16380_checkin_2020-10-25-19-28lIIJsBLtYq_jpg.rf.6NNFOjZk5UTwZIWivhJw.jpg	No valid YOLO box: C:\Users\Admin\Downloads\train\labels\AQUA5_16380_checkin_2020-10-25-19-28lIIJsBLtYq_jpg.rf.6NNFOjZk5UTwZIWivhJw.txt
